,orig
0,/data/codenet_python3_accepted/p03170/Python/s770107911.py
1,/data/codenet_python3_accepted/p03604/Python/s584606318.py
2,/data/codenet_python3_accepted/p03322/Python/s489853164.py
3,/data/codenet_python3_accepted/p02737/Python/s325252847.py
4,/data/codenet_python3_accepted/p02718/Python/s815022774.py
5,/data/codenet_python3_accepted/p03815/Python/s808944708.py
6,/data/codenet_python3_accepted/p03233/Python/s988603380.py
7,/data/codenet_python3_accepted/p03948/Python/s608786050.py
8,/data/codenet_python3_accepted/p03986/Python/s787918933.py
9,/data/codenet_python3_accepted/p03048/Python/s072124083.py
10,/data/codenet_python3_accepted/p03770/Python/s760954398.py
11,/data/codenet_python3_accepted/p02797/Python/s008704525.py
12,/data/codenet_python3_accepted/p03287/Python/s537819370.py
13,/data/codenet_python3_accepted/p03657/Python/s933454662.py
14,/data/codenet_python3_accepted/p02777/Python/s010707766.py
15,/data/codenet_python3_accepted/p03230/Python/s052616192.py
16,/data/codenet_python3_accepted/p02898/Python/s939465829.py
17,/data/codenet_python3_accepted/p02635/Python/s772565494.py
18,/data/codenet_python3_accepted/p03389/Python/s408483326.py
19,/data/codenet_python3_accepted/p02676/Python/s898305770.py
20,/data/codenet_python3_accepted/p03911/Python/s954914652.py
21,/data/codenet_python3_accepted/p03879/Python/s793206352.py
22,/data/codenet_python3_accepted/p02772/Python/s329368601.py
23,/data/codenet_python3_accepted/p03529/Python/s925275175.py
24,/data/codenet_python3_accepted/p02876/Python/s143582890.py
25,/data/codenet_python3_accepted/p02865/Python/s476428192.py
26,/data/codenet_python3_accepted/p03745/Python/s952840475.py
27,/data/codenet_python3_accepted/p02981/Python/s292944364.py
28,/data/codenet_python3_accepted/p02922/Python/s339539249.py
29,/data/codenet_python3_accepted/p02624/Python/s331436378.py
30,/data/codenet_python3_accepted/p03327/Python/s299555448.py
31,/data/codenet_python3_accepted/p03451/Python/s113132154.py
32,/data/codenet_python3_accepted/p02897/Python/s705165187.py
33,/data/codenet_python3_accepted/p03286/Python/s381977118.py
34,/data/codenet_python3_accepted/p02793/Python/s277212161.py
35,/data/codenet_python3_accepted/p03609/Python/s672368406.py
36,/data/codenet_python3_accepted/p02645/Python/s990053776.py
37,/data/codenet_python3_accepted/p03974/Python/s249829337.py
38,/data/codenet_python3_accepted/p03106/Python/s132581241.py
39,/data/codenet_python3_accepted/p03295/Python/s780175905.py
40,/data/codenet_python3_accepted/p03777/Python/s031164129.py
41,/data/codenet_python3_accepted/p03716/Python/s090906902.py
42,/data/codenet_python3_accepted/p03339/Python/s656753428.py
43,/data/codenet_python3_accepted/p03973/Python/s352295156.py
44,/data/codenet_python3_accepted/p03996/Python/s113139495.py
45,/data/codenet_python3_accepted/p03265/Python/s055359695.py
46,/data/codenet_python3_accepted/p03599/Python/s375696643.py
47,/data/codenet_python3_accepted/p03796/Python/s970842133.py
48,/data/codenet_python3_accepted/p03997/Python/s295998503.py
49,/data/codenet_python3_accepted/p02773/Python/s923762858.py
50,/data/codenet_python3_accepted/p03466/Python/s380896414.py
51,/data/codenet_python3_accepted/p03151/Python/s352732522.py
52,/data/codenet_python3_accepted/p03063/Python/s382294994.py
53,/data/codenet_python3_accepted/p03248/Python/s798515064.py
54,/data/codenet_python3_accepted/p02631/Python/s358694207.py
55,/data/codenet_python3_accepted/p03769/Python/s600323502.py
56,/data/codenet_python3_accepted/p03007/Python/s153707348.py
57,/data/codenet_python3_accepted/p03575/Python/s900377535.py
58,/data/codenet_python3_accepted/p02728/Python/s604252594.py
59,/data/codenet_python3_accepted/p03896/Python/s413005391.py
60,/data/codenet_python3_accepted/p03303/Python/s750805008.py
61,/data/codenet_python3_accepted/p03605/Python/s372833913.py
62,/data/codenet_python3_accepted/p02607/Python/s607044979.py
63,/data/codenet_python3_accepted/p03725/Python/s647695270.py
64,/data/codenet_python3_accepted/p03104/Python/s377135378.py
65,/data/codenet_python3_accepted/p03384/Python/s161571614.py
66,/data/codenet_python3_accepted/p03846/Python/s079475440.py
67,/data/codenet_python3_accepted/p02924/Python/s949763985.py
68,/data/codenet_python3_accepted/p03955/Python/s885575102.py
69,/data/codenet_python3_accepted/p04023/Python/s597663723.py
70,/data/codenet_python3_accepted/p03764/Python/s708759637.py
71,/data/codenet_python3_accepted/p03645/Python/s687434365.py
72,/data/codenet_python3_accepted/p03803/Python/s713277342.py
73,/data/codenet_python3_accepted/p03177/Python/s673205152.py
74,/data/codenet_python3_accepted/p02619/Python/s066885841.py
75,/data/codenet_python3_accepted/p03036/Python/s717657581.py
76,/data/codenet_python3_accepted/p03854/Python/s309002200.py
77,/data/codenet_python3_accepted/p02867/Python/s115935466.py
78,/data/codenet_python3_accepted/p03215/Python/s987961774.py
79,/data/codenet_python3_accepted/p03779/Python/s008685822.py
80,/data/codenet_python3_accepted/p03207/Python/s424460339.py
81,/data/codenet_python3_accepted/p02575/Python/s639772256.py
82,/data/codenet_python3_accepted/p02888/Python/s861850386.py
83,/data/codenet_python3_accepted/p02825/Python/s326574720.py
84,/data/codenet_python3_accepted/p02960/Python/s290974421.py
85,/data/codenet_python3_accepted/p03054/Python/s192878155.py
86,/data/codenet_python3_accepted/p03483/Python/s305560350.py
87,/data/codenet_python3_accepted/p03012/Python/s942861161.py
88,/data/codenet_python3_accepted/p03254/Python/s027793616.py
89,/data/codenet_python3_accepted/p03077/Python/s118634989.py
90,/data/codenet_python3_accepted/p04039/Python/s421764071.py
91,/data/codenet_python3_accepted/p02857/Python/s702969130.py
92,/data/codenet_python3_accepted/p03039/Python/s472615911.py
93,/data/codenet_python3_accepted/p03512/Python/s978467006.py
94,/data/codenet_python3_accepted/p02586/Python/s041003761.py
95,/data/codenet_python3_accepted/p03915/Python/s496646852.py
96,/data/codenet_python3_accepted/p02700/Python/s461231050.py
97,/data/codenet_python3_accepted/p02648/Python/s661893954.py
98,/data/codenet_python3_accepted/p03300/Python/s770273256.py
99,/data/codenet_python3_accepted/p03194/Python/s340074136.py
100,/data/codenet_python3_accepted/p02543/Python/s393494135.py
101,/data/codenet_python3_accepted/p02707/Python/s989371248.py
102,/data/codenet_python3_accepted/p02986/Python/s358422366.py
103,/data/codenet_python3_accepted/p02956/Python/s186881598.py
104,/data/codenet_python3_accepted/p03288/Python/s909651840.py
105,/data/codenet_python3_accepted/p03175/Python/s299483586.py
106,/data/codenet_python3_accepted/p03382/Python/s024757360.py
107,/data/codenet_python3_accepted/p03752/Python/s656218745.py
108,/data/codenet_python3_accepted/p02534/Python/s603394261.py
109,/data/codenet_python3_accepted/p02852/Python/s953988018.py
110,/data/codenet_python3_accepted/p02786/Python/s321808180.py
111,/data/codenet_python3_accepted/p03791/Python/s484707738.py
112,/data/codenet_python3_accepted/p03700/Python/s302616044.py
113,/data/codenet_python3_accepted/p02836/Python/s613650926.py
114,/data/codenet_python3_accepted/p03594/Python/s220793953.py
115,/data/codenet_python3_accepted/p02720/Python/s806212726.py
116,/data/codenet_python3_accepted/p03562/Python/s686861968.py
117,/data/codenet_python3_accepted/p02822/Python/s259414767.py
118,/data/codenet_python3_accepted/p02884/Python/s127781221.py
119,/data/codenet_python3_accepted/p03611/Python/s609980866.py
120,/data/codenet_python3_accepted/p03127/Python/s655752918.py
121,/data/codenet_python3_accepted/p03652/Python/s914666416.py
122,/data/codenet_python3_accepted/p03125/Python/s112143449.py
123,/data/codenet_python3_accepted/p03679/Python/s585968327.py
124,/data/codenet_python3_accepted/p03533/Python/s128196955.py
125,/data/codenet_python3_accepted/p02840/Python/s716733771.py
126,/data/codenet_python3_accepted/p02770/Python/s046100008.py
127,/data/codenet_python3_accepted/p03784/Python/s629043428.py
128,/data/codenet_python3_accepted/p02704/Python/s506942710.py
129,/data/codenet_python3_accepted/p02995/Python/s673522627.py
130,/data/codenet_python3_accepted/p03972/Python/s664898295.py
131,/data/codenet_python3_accepted/p02918/Python/s892656272.py
132,/data/codenet_python3_accepted/p03332/Python/s100373023.py
133,/data/codenet_python3_accepted/p03098/Python/s235780335.py
134,/data/codenet_python3_accepted/p03607/Python/s562197576.py
135,/data/codenet_python3_accepted/p03041/Python/s540003131.py
136,/data/codenet_python3_accepted/p03029/Python/s553469357.py
137,/data/codenet_python3_accepted/p03340/Python/s405327851.py
138,/data/codenet_python3_accepted/p03011/Python/s082871542.py
139,/data/codenet_python3_accepted/p03256/Python/s636471639.py
140,/data/codenet_python3_accepted/p03109/Python/s412557983.py
141,/data/codenet_python3_accepted/p03105/Python/s793144406.py
142,/data/codenet_python3_accepted/p02844/Python/s970600257.py
143,/data/codenet_python3_accepted/p03279/Python/s567746659.py
144,/data/codenet_python3_accepted/p02838/Python/s327578046.py
145,/data/codenet_python3_accepted/p02783/Python/s568262171.py
146,/data/codenet_python3_accepted/p03525/Python/s267371990.py
147,/data/codenet_python3_accepted/p02900/Python/s918255035.py
148,/data/codenet_python3_accepted/p03274/Python/s991727188.py
149,/data/codenet_python3_accepted/p03773/Python/s865887961.py
150,/data/codenet_python3_accepted/p04034/Python/s593736177.py
151,/data/codenet_python3_accepted/p03949/Python/s904084597.py
152,/data/codenet_python3_accepted/p03506/Python/s225556664.py
153,/data/codenet_python3_accepted/p02943/Python/s341193861.py
154,/data/codenet_python3_accepted/p02761/Python/s055968997.py
155,/data/codenet_python3_accepted/p02984/Python/s687269741.py
156,/data/codenet_python3_accepted/p03139/Python/s838950442.py
157,/data/codenet_python3_accepted/p03266/Python/s857504646.py
158,/data/codenet_python3_accepted/p02537/Python/s492015492.py
159,/data/codenet_python3_accepted/p02601/Python/s797873996.py
160,/data/codenet_python3_accepted/p03681/Python/s827522989.py
161,/data/codenet_python3_accepted/p03417/Python/s094781672.py
162,/data/codenet_python3_accepted/p03488/Python/s571098427.py
163,/data/codenet_python3_accepted/p03504/Python/s936668140.py
164,/data/codenet_python3_accepted/p03763/Python/s920142024.py
165,/data/codenet_python3_accepted/p03469/Python/s875902619.py
166,/data/codenet_python3_accepted/p03690/Python/s001733178.py
167,/data/codenet_python3_accepted/p03073/Python/s546871294.py
168,/data/codenet_python3_accepted/p03023/Python/s853253972.py
169,/data/codenet_python3_accepted/p03153/Python/s293945633.py
170,/data/codenet_python3_accepted/p03069/Python/s862924462.py
171,/data/codenet_python3_accepted/p03436/Python/s630788803.py
172,/data/codenet_python3_accepted/p03095/Python/s563859608.py
173,/data/codenet_python3_accepted/p04027/Python/s767954875.py
174,/data/codenet_python3_accepted/p03110/Python/s020464235.py
175,/data/codenet_python3_accepted/p02882/Python/s143469478.py
176,/data/codenet_python3_accepted/p03548/Python/s916954401.py
177,/data/codenet_python3_accepted/p02853/Python/s657033248.py
178,/data/codenet_python3_accepted/p03485/Python/s012958996.py
179,/data/codenet_python3_accepted/p03448/Python/s885622891.py
180,/data/codenet_python3_accepted/p03582/Python/s596704609.py
181,/data/codenet_python3_accepted/p02581/Python/s325426598.py
182,/data/codenet_python3_accepted/p02582/Python/s912806191.py
183,/data/codenet_python3_accepted/p02764/Python/s232370307.py
184,/data/codenet_python3_accepted/p03164/Python/s791503349.py
185,/data/codenet_python3_accepted/p03568/Python/s546076543.py
186,/data/codenet_python3_accepted/p03454/Python/s688481996.py
187,/data/codenet_python3_accepted/p03137/Python/s563049414.py
188,/data/codenet_python3_accepted/p02743/Python/s548000675.py
189,/data/codenet_python3_accepted/p02919/Python/s778277786.py
190,/data/codenet_python3_accepted/p03644/Python/s373269810.py
191,/data/codenet_python3_accepted/p03067/Python/s718362591.py
192,/data/codenet_python3_accepted/p03042/Python/s691740195.py
193,/data/codenet_python3_accepted/p02806/Python/s398008722.py
194,/data/codenet_python3_accepted/p02848/Python/s505099629.py
195,/data/codenet_python3_accepted/p03998/Python/s237899987.py
196,/data/codenet_python3_accepted/p03460/Python/s857162844.py
197,/data/codenet_python3_accepted/p03648/Python/s597282994.py
198,/data/codenet_python3_accepted/p03203/Python/s559940748.py
199,/data/codenet_python3_accepted/p03391/Python/s105924043.py
200,/data/codenet_python3_accepted/p02559/Python/s357028782.py
201,/data/codenet_python3_accepted/p03096/Python/s805474267.py
202,/data/codenet_python3_accepted/p02992/Python/s666795403.py
203,/data/codenet_python3_accepted/p02788/Python/s079641416.py
204,/data/codenet_python3_accepted/p02903/Python/s165465474.py
205,/data/codenet_python3_accepted/p03845/Python/s819200291.py
206,/data/codenet_python3_accepted/p03776/Python/s272546613.py
207,/data/codenet_python3_accepted/p02553/Python/s397854463.py
208,/data/codenet_python3_accepted/p03684/Python/s501218486.py
209,/data/codenet_python3_accepted/p02576/Python/s565033147.py
210,/data/codenet_python3_accepted/p03009/Python/s402648627.py
211,/data/codenet_python3_accepted/p02985/Python/s194057322.py
212,/data/codenet_python3_accepted/p04003/Python/s820265997.py
213,/data/codenet_python3_accepted/p03939/Python/s859749084.py
214,/data/codenet_python3_accepted/p03079/Python/s787783072.py
215,/data/codenet_python3_accepted/p02625/Python/s365299578.py
216,/data/codenet_python3_accepted/p04040/Python/s535319763.py
217,/data/codenet_python3_accepted/p03198/Python/s189573461.py
218,/data/codenet_python3_accepted/p03319/Python/s314548033.py
219,/data/codenet_python3_accepted/p03297/Python/s242785650.py
220,/data/codenet_python3_accepted/p03761/Python/s580941480.py
221,/data/codenet_python3_accepted/p03088/Python/s394609379.py
222,/data/codenet_python3_accepted/p02891/Python/s742236408.py
223,/data/codenet_python3_accepted/p03680/Python/s932970258.py
224,/data/codenet_python3_accepted/p03421/Python/s645959818.py
225,/data/codenet_python3_accepted/p02736/Python/s491498797.py
226,/data/codenet_python3_accepted/p03008/Python/s241621486.py
227,/data/codenet_python3_accepted/p03637/Python/s227399949.py
228,/data/codenet_python3_accepted/p02941/Python/s094410472.py
229,/data/codenet_python3_accepted/p04017/Python/s884346131.py
230,/data/codenet_python3_accepted/p02716/Python/s914320377.py
231,/data/codenet_python3_accepted/p03292/Python/s172406601.py
232,/data/codenet_python3_accepted/p02709/Python/s578208338.py
233,/data/codenet_python3_accepted/p03323/Python/s359963049.py
234,/data/codenet_python3_accepted/p02608/Python/s708877844.py
235,/data/codenet_python3_accepted/p03157/Python/s953668259.py
236,/data/codenet_python3_accepted/p03635/Python/s282016763.py
237,/data/codenet_python3_accepted/p02679/Python/s671280039.py
238,/data/codenet_python3_accepted/p02994/Python/s280451106.py
239,/data/codenet_python3_accepted/p03507/Python/s423887276.py
240,/data/codenet_python3_accepted/p02811/Python/s697432700.py
241,/data/codenet_python3_accepted/p02721/Python/s609457503.py
242,/data/codenet_python3_accepted/p03713/Python/s030100594.py
243,/data/codenet_python3_accepted/p03913/Python/s838897196.py
244,/data/codenet_python3_accepted/p02711/Python/s869491106.py
245,/data/codenet_python3_accepted/p02936/Python/s735999708.py
246,/data/codenet_python3_accepted/p03499/Python/s853970064.py
247,/data/codenet_python3_accepted/p03536/Python/s334603369.py
248,/data/codenet_python3_accepted/p02801/Python/s319126202.py
249,/data/codenet_python3_accepted/p03767/Python/s133427201.py
250,/data/codenet_python3_accepted/p03792/Python/s070576207.py
251,/data/codenet_python3_accepted/p02874/Python/s720153867.py
252,/data/codenet_python3_accepted/p03516/Python/s313131643.py
253,/data/codenet_python3_accepted/p03000/Python/s817417874.py
254,/data/codenet_python3_accepted/p03026/Python/s364477975.py
255,/data/codenet_python3_accepted/p03334/Python/s131679645.py
256,/data/codenet_python3_accepted/p02671/Python/s639029211.py
257,/data/codenet_python3_accepted/p03062/Python/s928601342.py
258,/data/codenet_python3_accepted/p03173/Python/s585052356.py
259,/data/codenet_python3_accepted/p02798/Python/s076348847.py
260,/data/codenet_python3_accepted/p03708/Python/s634646605.py
261,/data/codenet_python3_accepted/p02675/Python/s842772894.py
262,/data/codenet_python3_accepted/p02715/Python/s672337207.py
263,/data/codenet_python3_accepted/p03806/Python/s599103270.py
264,/data/codenet_python3_accepted/p03963/Python/s895864916.py
265,/data/codenet_python3_accepted/p02708/Python/s871734684.py
266,/data/codenet_python3_accepted/p03626/Python/s876299659.py
267,/data/codenet_python3_accepted/p02628/Python/s980180329.py
268,/data/codenet_python3_accepted/p03394/Python/s480825263.py
269,/data/codenet_python3_accepted/p03737/Python/s462142218.py
270,/data/codenet_python3_accepted/p04032/Python/s309077922.py
271,/data/codenet_python3_accepted/p02705/Python/s439908132.py
272,/data/codenet_python3_accepted/p03816/Python/s905904167.py
273,/data/codenet_python3_accepted/p02717/Python/s976679036.py
274,/data/codenet_python3_accepted/p02998/Python/s163534094.py
275,/data/codenet_python3_accepted/p02589/Python/s940921575.py
276,/data/codenet_python3_accepted/p03731/Python/s905664126.py
277,/data/codenet_python3_accepted/p02562/Python/s832835519.py
278,/data/codenet_python3_accepted/p03509/Python/s590971596.py
279,/data/codenet_python3_accepted/p02659/Python/s980533409.py
280,/data/codenet_python3_accepted/p03371/Python/s843572578.py
281,/data/codenet_python3_accepted/p02846/Python/s323110505.py
282,/data/codenet_python3_accepted/p04002/Python/s826160486.py
283,/data/codenet_python3_accepted/p02939/Python/s634485857.py
284,/data/codenet_python3_accepted/p03005/Python/s662507206.py
285,/data/codenet_python3_accepted/p02678/Python/s763719440.py
286,/data/codenet_python3_accepted/p03824/Python/s677601693.py
287,/data/codenet_python3_accepted/p03006/Python/s503367367.py
288,/data/codenet_python3_accepted/p02556/Python/s787341788.py
289,/data/codenet_python3_accepted/p02706/Python/s105811202.py
290,/data/codenet_python3_accepted/p03249/Python/s894993406.py
291,/data/codenet_python3_accepted/p03196/Python/s303227290.py
292,/data/codenet_python3_accepted/p02633/Python/s867112534.py
293,/data/codenet_python3_accepted/p03578/Python/s606342214.py
294,/data/codenet_python3_accepted/p03059/Python/s076291172.py
295,/data/codenet_python3_accepted/p02577/Python/s721545670.py
296,/data/codenet_python3_accepted/p03672/Python/s567744658.py
297,/data/codenet_python3_accepted/p03798/Python/s493991909.py
298,/data/codenet_python3_accepted/p03135/Python/s290691971.py
299,/data/codenet_python3_accepted/p03268/Python/s917532824.py
300,/data/codenet_python3_accepted/p02754/Python/s226448081.py
301,/data/codenet_python3_accepted/p03520/Python/s215591791.py
302,/data/codenet_python3_accepted/p03281/Python/s504415176.py
303,/data/codenet_python3_accepted/p03975/Python/s074921256.py
304,/data/codenet_python3_accepted/p02592/Python/s620703517.py
305,/data/codenet_python3_accepted/p03931/Python/s744223355.py
306,/data/codenet_python3_accepted/p03577/Python/s370132450.py
307,/data/codenet_python3_accepted/p02591/Python/s552048803.py
308,/data/codenet_python3_accepted/p03774/Python/s384750098.py
309,/data/codenet_python3_accepted/p02746/Python/s552286625.py
310,/data/codenet_python3_accepted/p02983/Python/s842158447.py
311,/data/codenet_python3_accepted/p03091/Python/s985095918.py
312,/data/codenet_python3_accepted/p02703/Python/s396204408.py
313,/data/codenet_python3_accepted/p02563/Python/s446076854.py
314,/data/codenet_python3_accepted/p02609/Python/s822739405.py
315,/data/codenet_python3_accepted/p02776/Python/s084275589.py
316,/data/codenet_python3_accepted/p03697/Python/s356795709.py
317,/data/codenet_python3_accepted/p03814/Python/s284327527.py
318,/data/codenet_python3_accepted/p02649/Python/s122055425.py
319,/data/codenet_python3_accepted/p03245/Python/s406276792.py
320,/data/codenet_python3_accepted/p02961/Python/s610411347.py
321,/data/codenet_python3_accepted/p02932/Python/s819281175.py
322,/data/codenet_python3_accepted/p02819/Python/s084666325.py
323,/data/codenet_python3_accepted/p02902/Python/s224933666.py
324,/data/codenet_python3_accepted/p02685/Python/s943549616.py
325,/data/codenet_python3_accepted/p02579/Python/s229452155.py
326,/data/codenet_python3_accepted/p03183/Python/s176020826.py
327,/data/codenet_python3_accepted/p02538/Python/s612785031.py
328,/data/codenet_python3_accepted/p03627/Python/s769061762.py
329,/data/codenet_python3_accepted/p02630/Python/s132265861.py
330,/data/codenet_python3_accepted/p02600/Python/s050869036.py
331,/data/codenet_python3_accepted/p03919/Python/s233095357.py
332,/data/codenet_python3_accepted/p03463/Python/s178482598.py
333,/data/codenet_python3_accepted/p03174/Python/s671416166.py
334,/data/codenet_python3_accepted/p03480/Python/s687705798.py
335,/data/codenet_python3_accepted/p03910/Python/s304864155.py
336,/data/codenet_python3_accepted/p03130/Python/s325475487.py
337,/data/codenet_python3_accepted/p02759/Python/s687860449.py
338,/data/codenet_python3_accepted/p02667/Python/s266376741.py
339,/data/codenet_python3_accepted/p02861/Python/s959599192.py
340,/data/codenet_python3_accepted/p03612/Python/s487889913.py
341,/data/codenet_python3_accepted/p03092/Python/s652017634.py
342,/data/codenet_python3_accepted/p03759/Python/s014434413.py
